$15,83

Miércoles, 16 de noviembre del 2016

$15,83

Lunes, 14 de noviembre del 2016

$15,68

Jueves, 10 de noviembre del 2016

$15,37

Martes, 8 de noviembre del 2016

$15,45

Viernes, 4 de noviembre del 2016

$15,40

Miércoles, 2 de noviembre del 2016

$15,42

Lunes, 31 de octubre del 2016

$15,57

Jueves, 27 de octubre del 2016

$15,54

Martes, 25 de octubre del 2016

$15,61

Viernes, 21 de octubre del 2016

$15,57

Miércoles, 19 de octubre del 2016

$15,64

Lunes, 17 de octubre del 2016

$15,64

Jueves, 13 de octubre del 2016

$15,54

Martes, 11 de octubre del 2016

$15,57

Jueves, 6 de octubre del 2016

$15,59

Martes, 4 de octubre del 2016

$15,62

Viernes, 30 de septiembre del 2016

$15,73

Miércoles, 28 de septiembre del 2016

$15,77

Lunes, 26 de septiembre del 2016

$15,76

Jueves, 22 de septiembre del 2016

$15,69

Martes, 20 de septiembre del 2016

$15,68

Viernes, 16 de septiembre del 2016

$15,46

Miércoles, 14 de septiembre del 2016

$15,39

Lunes, 12 de septiembre del 2016

$15,40

Jueves, 8 de septiembre del 2016

$15,34

Martes, 6 de septiembre del 2016

$15,37

Viernes, 2 de septiembre del 2016

$15,34

Miércoles, 31 de agosto del 2016

$15,45

Lunes, 29 de agosto del 2016

$15,50

Jueves, 25 de agosto del 2016

$15,50

Martes, 23 de agosto del 2016

$15,48

Viernes, 19 de agosto del 2016

$15,43

Miércoles, 17 de agosto del 2016

$15,40

Viernes, 12 de agosto del 2016

$15,32

Miércoles, 10 de agosto del 2016

$15,33

Lunes, 8 de agosto del 2016

$15,29

Jueves, 4 de agosto del 2016

$15,33

Martes, 2 de agosto del 2016

$15,42

Viernes, 29 de julio del 2016

$15,50

Miércoles, 27 de julio del 2016

$15,54

Lunes, 25 de julio del 2016

$15,50

Jueves, 21 de julio del 2016

$15,35

Martes, 19 de julio del 2016

$15,31

Viernes, 15 de julio del 2016

$15,19

Miércoles, 13 de julio del 2016

$15,08

Lunes, 11 de julio del 2016

$14,97

Miércoles, 6 de julio del 2016

$14,96

Lunes, 4 de julio del 2016

$15,07

Jueves, 30 de junio del 2016

$15,04

Martes, 28 de junio del 2016

$15,17

Viernes, 24 de junio del 2016

$14,89

Miércoles, 22 de junio del 2016

$14,51

Jueves, 16 de junio del 2016

$14,44

Martes, 14 de junio del 2016

$14,41

Viernes, 10 de junio del 2016

$14,31

Miércoles, 8 de junio del 2016

$14,21

Lunes, 6 de junio del 2016

$14,22

Jueves, 2 de junio del 2016

$14,40

Martes, 31 de mayo del 2016

$14,58

Viernes, 27 de mayo del 2016

$14,67

Martes, 24 de mayo del 2016

$14,67

Viernes, 20 de mayo del 2016

$14,68

Miércoles, 18 de mayo del 2016

$14,69

Lunes, 16 de mayo del 2016

$14,66

Jueves, 12 de mayo del 2016

$14,65

Martes, 10 de mayo del 2016

$14,53

Viernes, 6 de mayo del 2016

$14,56

Miércoles, 4 de mayo del 2016

$14,67

Lunes, 2 de mayo del 2016

$14,66

Jueves, 28 de abril del 2016

$14,73

Martes, 26 de abril del 2016

$14,82

Viernes, 22 de abril del 2016

$14,84

Miércoles, 20 de abril del 2016

$14,71

Lunes, 18 de abril del 2016

$14,88

Jueves, 14 de abril del 2016

$14,95

Martes, 12 de abril del 2016

$14,99

Viernes, 8 de abril del 2016

$14,93

Miércoles, 6 de abril del 2016

$15,04

Lunes, 4 de abril del 2016

$15,20

Jueves, 31 de marzo del 2016

$15,28

Martes, 29 de marzo del 2016

$15,41

Miércoles, 23 de marzo del 2016

$15,32

Lunes, 21 de marzo del 2016

$15,48

Jueves, 17 de marzo del 2016

$15,50

Martes, 15 de marzo del 2016

$15,48

Viernes, 11 de marzo del 2016

$15,66

Miércoles, 9 de marzo del 2016

$15,73

Lunes, 7 de marzo del 2016

$15,73

Jueves, 3 de marzo del 2016

$15,81

Martes, 1 de marzo del 2016

$15,78

Viernes, 26 de febrero del 2016

$15,66

Miércoles, 24 de febrero del 2016

$15,51

Lunes, 22 de febrero del 2016

$15,38

Jueves, 18 de febrero del 2016

$15,34

Martes, 16 de febrero del 2016

$15,04

Viernes, 12 de febrero del 2016

$14,81

Miércoles, 10 de febrero del 2016

$14,42

Jueves, 4 de febrero del 2016

$14,40

Martes, 2 de febrero del 2016

$14,35

Viernes, 29 de enero del 2016

$14,28

Miércoles, 27 de enero del 2016

$14,36

Lunes, 25 de enero del 2016

$14,35

Jueves, 21 de enero del 2016

$14,36

Martes, 19 de enero del 2016

$14,37

Viernes, 15 de enero del 2016

$14,40

Miércoles, 13 de enero del 2016

$14,39

Lunes, 11 de enero del 2016

$14,45

Jueves, 7 de enero del 2016

$14,44

Martes, 5 de enero del 2016

$14,25

Jueves, 31 de diciembre del 2015

$14,32

Martes, 29 de diciembre del 2015

$14,37

Jueves, 24 de diciembre del 2015

$14,10

Martes, 22 de diciembre del 2015

$13,91

Viernes, 18 de diciembre del 2015

$14,28

Miércoles, 16 de diciembre del 2015

$14,56

Lunes, 14 de diciembre del 2015

$14,78

Jueves, 10 de diciembre del 2015

$14,75

Viernes, 4 de diciembre del 2015

$14,77

Miércoles, 2 de diciembre del 2015

$14,65

Lunes, 30 de noviembre del 2015

$14,85

Miércoles, 25 de noviembre del 2015

$15,18

Lunes, 23 de noviembre del 2015

$15,13

Jueves, 19 de noviembre del 2015

$15,31

Martes, 17 de noviembre del 2015

$15,23

Viernes, 13 de noviembre del 2015

$15,16

Miércoles, 11 de noviembre del 2015

$15,02

Lunes, 9 de noviembre del 2015

$14,80

Miércoles, 4 de noviembre del 2015

$15,49

Lunes, 2 de noviembre del 2015

$15,69

Jueves, 29 de octubre del 2015

$15,84

Martes, 27 de octubre del 2015

$15,83

Viernes, 23 de octubre del 2015

$16,04

Miércoles, 21 de octubre del 2015

$15,96

Lunes, 19 de octubre del 2015

$16,03

Jueves, 15 de octubre del 2015

$15,83

Martes, 13 de octubre del 2015

$15,83

Jueves, 8 de octubre del 2015

$15,76

Martes, 6 de octubre del 2015

$15,77

Viernes, 2 de octubre del 2015

$15,89

Miércoles, 30 de septiembre del 2015

$16,00

Lunes, 28 de septiembre del 2015

$16,04

Jueves, 24 de septiembre del 2015

$15,97

Martes, 22 de septiembre del 2015

$15,92

Viernes, 18 de septiembre del 2015

$15,89

Miércoles, 16 de septiembre del 2015

$15,77

Lunes, 14 de septiembre del 2015

$15,57

Jueves, 10 de septiembre del 2015

$15,55

Martes, 8 de septiembre del 2015

$15,48

Viernes, 4 de septiembre del 2015

$15,57

Miércoles, 2 de septiembre del 2015

$15,57

Lunes, 31 de agosto del 2015

$15,50

Jueves, 27 de agosto del 2015

$15,80

Martes, 25 de agosto del 2015

$15,91

Viernes, 21 de agosto del 2015

$15,45

Miércoles, 19 de agosto del 2015

$15,10

Viernes, 14 de agosto del 2015

$15,04

Miércoles, 12 de agosto del 2015

$14,85

Lunes, 10 de agosto del 2015

$14,87

Jueves, 6 de agosto del 2015

$14,97

Martes, 4 de agosto del 2015

$14,90

Viernes, 31 de julio del 2015

$14,93

Miércoles, 29 de julio del 2015

$14,95

Lunes, 27 de julio del 2015

$14,57

Jueves, 23 de julio del 2015

$14,77

Martes, 21 de julio del 2015

$14,82

Viernes, 17 de julio del 2015

$14,17

Miércoles, 15 de julio del 2015

$13,97

Lunes, 13 de julio del 2015

$13,74

Miércoles, 8 de julio del 2015

$13,60

Lunes, 6 de julio del 2015

$13,46

Jueves, 2 de julio del 2015

$13,55

Martes, 30 de junio del 2015

$13,35

Viernes, 26 de junio del 2015

$13,40

Miércoles, 24 de junio del 2015

$13,46

Lunes, 22 de junio del 2015

$13,04

Jueves, 18 de junio del 2015

$13,01

Martes, 16 de junio del 2015

$12,78

Viernes, 12 de junio del 2015

$12,68

Miércoles, 10 de junio del 2015

$12,62

Lunes, 8 de junio del 2015

$12,64

Jueves, 4 de junio del 2015

$12,65

Martes, 2 de junio del 2015

$12,64

Viernes, 29 de mayo del 2015

$12,68

Miércoles, 27 de mayo del 2015

$12,72

Viernes, 22 de mayo del 2015

$12,65

Miércoles, 20 de mayo del 2015

$12,67

Lunes, 18 de mayo del 2015

$12,66

Jueves, 14 de mayo del 2015

$12,61

Martes, 12 de mayo del 2015

$12,53

Viernes, 8 de mayo del 2015

$12,58

Miércoles, 6 de mayo del 2015

$12,59

Lunes, 4 de mayo del 2015

$12,66

Miércoles, 29 de abril del 2015

$12,73

Lunes, 27 de abril del 2015

$12,75

Jueves, 23 de abril del 2015

$12,82

Martes, 21 de abril del 2015

$12,70

Viernes, 17 de abril del 2015

$12,72

Miércoles, 15 de abril del 2015

$12,66

Lunes, 13 de abril del 2015

$12,41

Jueves, 9 de abril del 2015

$12,42

Martes, 7 de abril del 2015

$12,44

Miércoles, 1 de abril del 2015

$12,59

Lunes, 30 de marzo del 2015

$12,70

Jueves, 26 de marzo del 2015

$12,80

Viernes, 20 de marzo del 2015

$12,84

Miércoles, 18 de marzo del 2015

$12,92

Lunes, 16 de marzo del 2015

$12,93

Jueves, 12 de marzo del 2015

$12,87

Martes, 10 de marzo del 2015

$12,76

Viernes, 6 de marzo del 2015

$12,83

Miércoles, 4 de marzo del 2015

$12,93

Lunes, 2 de marzo del 2015

$13,02

Jueves, 26 de febrero del 2015

$13,13

Martes, 24 de febrero del 2015

$13,11

Viernes, 20 de febrero del 2015

$12,94

Miércoles, 18 de febrero del 2015

$13,10

Jueves, 12 de febrero del 2015

$13,14

Martes, 10 de febrero del 2015

$13,18

Viernes, 6 de febrero del 2015

$13,23

Miércoles, 4 de febrero del 2015

$13,31

Lunes, 2 de febrero del 2015

$13,49

Jueves, 29 de enero del 2015

$13,68

Martes, 27 de enero del 2015

$13,66

Viernes, 23 de enero del 2015

$13,69

Miércoles, 21 de enero del 2015

$13,65

Lunes, 19 de enero del 2015

$13,65

Jueves, 15 de enero del 2015

$13,62

Martes, 13 de enero del 2015

$13,65

Viernes, 9 de enero del 2015

$13,77

Miércoles, 7 de enero del 2015

$13,75

Lunes, 5 de enero del 2015

$13,78

Martes, 30 de diciembre del 2014

$13,68

Miércoles, 24 de diciembre del 2014

$13,38

Lunes, 22 de diciembre del 2014

$13,14

Jueves, 18 de diciembre del 2014

$13,13

Martes, 16 de diciembre del 2014

$13,16

Viernes, 12 de diciembre del 2014

$12,78

Miércoles, 10 de diciembre del 2014

$12,79

Viernes, 5 de diciembre del 2014

$12,85

Miércoles, 3 de diciembre del 2014

$13,03

Lunes, 1 de diciembre del 2014

$13,10

Jueves, 27 de noviembre del 2014

$13,25

Martes, 25 de noviembre del 2014

$13,37

Jueves, 20 de noviembre del 2014

$13,53

Martes, 18 de noviembre del 2014

$13,52

Viernes, 14 de noviembre del 2014

$13,39

Miércoles, 12 de noviembre del 2014

$13,42

Lunes, 10 de noviembre del 2014

$12,88

Miércoles, 5 de noviembre del 2014

$13,55

Lunes, 3 de noviembre del 2014

$14,09

Jueves, 30 de octubre del 2014

$14,43

Martes, 28 de octubre del 2014

$14,65

Viernes, 24 de octubre del 2014

$14,68

Miércoles, 22 de octubre del 2014

$14,70

Lunes, 20 de octubre del 2014

$14,69

Jueves, 16 de octubre del 2014

$14,69

Martes, 14 de octubre del 2014

$14,86

Jueves, 9 de octubre del 2014

$14,74

Martes, 7 de octubre del 2014

$14,83

Viernes, 3 de octubre del 2014

$15,40

Miércoles, 1 de octubre del 2014

$15,65

Lunes, 29 de septiembre del 2014

$15,68

Jueves, 25 de septiembre del 2014

$15,85

Martes, 23 de septiembre del 2014

$15,29

Viernes, 19 de septiembre del 2014

$15

Miércoles, 17 de septiembre del 2014

$14,90

Lunes, 15 de septiembre del 2014

$14,40

Jueves, 11 de septiembre del 2014

$14,26

Martes, 9 de septiembre del 2014

$14,23

Viernes, 5 de septiembre del 2014

$14

Miércoles, 3 de septiembre del 2014

$14,23

Lunes, 1 de septiembre del 2014

$14,13

Jueves, 28 de agosto del 2014

$14,38

Martes, 26 de agosto del 2014

$14,09

Viernes, 22 de agosto del 2014

$13,92

Miércoles, 20 de agosto del 2014

$13,38

Viernes, 15 de agosto del 2014

$13,20

Miércoles, 13 de agosto del 2014

$13,05

Lunes, 11 de agosto del 2014

$12,80

Jueves, 7 de agosto del 2014

$12,80

Martes, 5 de agosto del 2014

$12,70

Viernes, 1 de agosto del 2014

$12,75

Miércoles, 30 de julio del 2014

$12,55

Lunes, 28 de julio del 2014

$12,80

Jueves, 24 de julio del 2014

$12,55

Martes, 22 de julio del 2014

$12,36

Viernes, 18 de julio del 2014

$12,25

Miércoles, 16 de julio del 2014

$12,15

Lunes, 14 de julio del 2014

$11,95

Jueves, 10 de julio del 2014

$12

Lunes, 7 de julio del 2014

$11,95

Jueves, 3 de julio del 2014

$11,98

Martes, 1 de julio del 2014

$12,10

Viernes, 27 de junio del 2014

$12,10

Miércoles, 25 de junio del 2014

$12,03

Lunes, 23 de junio del 2014

$12,10

Miércoles, 18 de junio del 2014

$12,25

Lunes, 16 de junio del 2014

$11,78

Jueves, 12 de junio del 2014

$11,65

Martes, 10 de junio del 2014

$11,58

Viernes, 6 de junio del 2014

$11,55

Miércoles, 4 de junio del 2014

$11,53

Lunes, 2 de junio del 2014

$11,40

Jueves, 29 de mayo del 2014

$11,75

Martes, 27 de mayo del 2014

$11,63

Viernes, 23 de mayo del 2014

$11,59

Miércoles, 21 de mayo del 2014

$11,80

Lunes, 19 de mayo del 2014

$11,18

Jueves, 15 de mayo del 2014

$10,83

Martes, 13 de mayo del 2014

$10,75

Viernes, 9 de mayo del 2014

$10,72

Miércoles, 7 de mayo del 2014

$10,63

Lunes, 5 de mayo del 2014

$10,53

Martes, 29 de abril del 2014

$10,65

Viernes, 25 de abril del 2014

$10,73

Miércoles, 23 de abril del 2014

$10,45

Lunes, 21 de abril del 2014

$10,40

Martes, 15 de abril del 2014

$10,34

Viernes, 11 de abril del 2014

$10,34

Miércoles, 9 de abril del 2014

$10,32

Lunes, 7 de abril del 2014

$10,65

Jueves, 3 de abril del 2014

$10,78

Lunes, 31 de marzo del 2014

$10,83

Jueves, 27 de marzo del 2014

$10,88

Martes, 25 de marzo del 2014

$10,90

Jueves, 20 de marzo del 2014

$10,94

Martes, 18 de marzo del 2014

$10,92

Viernes, 14 de marzo del 2014

$10,98

Miércoles, 12 de marzo del 2014

$10,85

Lunes, 10 de marzo del 2014

$11

Jueves, 6 de marzo del 2014

$10,78

Viernes, 28 de febrero del 2014

$11,35

Miércoles, 26 de febrero del 2014

$11,60

Lunes, 24 de febrero del 2014

$11,75

Jueves, 20 de febrero del 2014

$11,82

Martes, 18 de febrero del 2014

$11,78

Viernes, 14 de febrero del 2014

$11,90

Miércoles, 12 de febrero del 2014

$11,88

Lunes, 10 de febrero del 2014

$11,90

Jueves, 6 de febrero del 2014

$12,48

Martes, 4 de febrero del 2014

$12,55

Viernes, 31 de enero del 2014

$12,63

Miércoles, 29 de enero del 2014

$12,70

Lunes, 27 de enero del 2014

$11,93

Jueves, 23 de enero del 2014

$12,61

Martes, 21 de enero del 2014

$11,76

Viernes, 17 de enero del 2014

$11,75

Miércoles, 15 de enero del 2014

$11,07

Lunes, 13 de enero del 2014

$10,79

Jueves, 9 de enero del 2014

$10,78

Martes, 7 de enero del 2014

$10,69

Viernes, 3 de enero del 2014

$10,24

Lunes, 30 de diciembre del 2013

$9,99

Jueves, 26 de diciembre del 2013

$9,80

Viernes, 20 de diciembre del 2013

$9,67

Miércoles, 18 de diciembre del 2013

$9,78

Lunes, 16 de diciembre del 2013

$9,65

Jueves, 12 de diciembre del 2013

$9,55

Martes, 10 de diciembre del 2013

$9,53

Viernes, 6 de diciembre del 2013

$9,59

Miércoles, 4 de diciembre del 2013

$9,46

Lunes, 2 de diciembre del 2013

$9,38

Jueves, 28 de noviembre del 2013

$9,71

Martes, 26 de noviembre del 2013

$9,87

Jueves, 21 de noviembre del 2013

$9,93

Martes, 19 de noviembre del 2013

$9,90

Viernes, 15 de noviembre del 2013

$9,97

Miércoles, 13 de noviembre del 2013

$9,85

Lunes, 11 de noviembre del 2013

$9,80

Jueves, 7 de noviembre del 2013

$9,81

Lunes, 4 de noviembre del 2013

$9,91

Jueves, 31 de octubre del 2013

$9,93

Martes, 29 de octubre del 2013

$9,82

Viernes, 25 de octubre del 2013

$10,05

Miércoles, 23 de octubre del 2013

$10,05

Lunes, 21 de octubre del 2013

$9,89

Jueves, 17 de octubre del 2013

$9,81

Martes, 15 de octubre del 2013

$9,66

Jueves, 10 de octubre del 2013

$9,74

Martes, 8 de octubre del 2013

$9,59

Viernes, 4 de octubre del 2013

$9,58

Miércoles, 2 de octubre del 2013

$9,55

Lunes, 30 de septiembre del 2013

$9,50

Jueves, 26 de septiembre del 2013

$9,48

Martes, 24 de septiembre del 2013

$9,38

Viernes, 20 de septiembre del 2013

$9,35

Miércoles, 18 de septiembre del 2013

$9,33

Lunes, 16 de septiembre del 2013

$9,25

Jueves, 12 de septiembre del 2013

$9,22

Martes, 10 de septiembre del 2013

$9,20

Viernes, 6 de septiembre del 2013

$9,23

Miércoles, 4 de septiembre del 2013

$9,20

Lunes, 2 de septiembre del 2013

$9,24

Jueves, 29 de agosto del 2013

$9,38

Martes, 27 de agosto del 2013

$9,22

Viernes, 23 de agosto del 2013

$8,97

Miércoles, 21 de agosto del 2013

$8,88

Viernes, 16 de agosto del 2013

$8,85

Miércoles, 14 de agosto del 2013

$8,80

Lunes, 12 de agosto del 2013

$8,75

Jueves, 8 de agosto del 2013

$8,60

Martes, 6 de agosto del 2013

$8,57

Viernes, 2 de agosto del 2013

$8,55

Miércoles, 31 de julio del 2013

$8,53

Lunes, 29 de julio del 2013

$8,52

Jueves, 25 de julio del 2013

$8,55

Martes, 23 de julio del 2013

$8,50

Viernes, 19 de julio del 2013

$8,55

Miércoles, 17 de julio del 2013

$8,75

Lunes, 15 de julio del 2013

$8,47

Jueves, 11 de julio del 2013

$8,15

Lunes, 8 de julio del 2013

$7,98

Jueves, 4 de julio del 2013

$7,97

Martes, 2 de julio del 2013

$7,96

Viernes, 28 de junio del 2013

$8,05

Miércoles, 26 de junio del 2013

$8,05

Lunes, 24 de junio del 2013

$8,02

Martes, 18 de junio del 2013

$7,93

Viernes, 14 de junio del 2013

$8

Miércoles, 12 de junio del 2013

$8,41

Lunes, 10 de junio del 2013

$8,57

Jueves, 6 de junio del 2013

$8,56

Martes, 4 de junio del 2013

$8,55

Viernes, 31 de mayo del 2013

$8,84

Miércoles, 29 de mayo del 2013

$8,88

Lunes, 27 de mayo del 2013

$8,94

Jueves, 23 de mayo del 2013

$8,62

Martes, 21 de mayo del 2013

$8,74

Viernes, 17 de mayo del 2013

$8,95

Miércoles, 15 de mayo del 2013

$9,13

Lunes, 13 de mayo del 2013

$10,03

Jueves, 9 de mayo del 2013

$10,24

Martes, 7 de mayo del 2013

$9,98

Viernes, 3 de mayo del 2013

$9,76

Martes, 30 de abril del 2013

$9,35

Viernes, 26 de abril del 2013

$9,27

Miércoles, 24 de abril del 2013

$8,90

Lunes, 22 de abril del 2013

$8,65

Jueves, 18 de abril del 2013

$8,68

Martes, 16 de abril del 2013

$8,47

Viernes, 12 de abril del 2013

$8,43

Miércoles, 10 de abril del 2013

$8,38

Lunes, 8 de abril del 2013

$8,37

Jueves, 4 de abril del 2013

$8,31

Miércoles, 27 de marzo del 2013

$8,37

Lunes, 25 de marzo del 2013

$8,38

Jueves, 21 de marzo del 2013

$8,60

Martes, 19 de marzo del 2013

$8,18

Viernes, 15 de marzo del 2013

$8,02

Miércoles, 13 de marzo del 2013

$7,88

Lunes, 11 de marzo del 2013

$7,83

Jueves, 7 de marzo del 2013

$7,83

Martes, 5 de marzo del 2013

$7,82

Viernes, 1 de marzo del 2013

$7,84

Miércoles, 27 de febrero del 2013

$7,82

Lunes, 25 de febrero del 2013

$7,79

Jueves, 21 de febrero del 2013

$7,82

Lunes, 18 de febrero del 2013

$7,71

Jueves, 14 de febrero del 2013

$7,66

Viernes, 8 de febrero del 2013

$7,68

Miércoles, 6 de febrero del 2013

$7,65

Lunes, 4 de febrero del 2013

$7,82

Miércoles, 30 de enero del 2013

$7,86

Lunes, 28 de enero del 2013

$7,64

Jueves, 24 de enero del 2013

$7,54

Martes, 22 de enero del 2013

$7,44

Viernes, 18 de enero del 2013

$7,50

Miércoles, 16 de enero del 2013

$7,43

Lunes, 14 de enero del 2013

$7,23

Jueves, 10 de enero del 2013

$7,19

Martes, 8 de enero del 2013

$7,05

Viernes, 4 de enero del 2013

$7,06

Miércoles, 2 de enero del 2013

$6,86

Viernes, 28 de diciembre del 2012

$6,79

Miércoles, 26 de diciembre del 2012

$6,63

Jueves, 20 de diciembre del 2012

$6,59

Martes, 18 de diciembre del 2012

$6,53

Viernes, 14 de diciembre del 2012

$6,53

Miércoles, 12 de diciembre del 2012

$6,46

Lunes, 10 de diciembre del 2012

$6,46

Jueves, 6 de diciembre del 2012

$6,44

Martes, 4 de diciembre del 2012

$6,44

Viernes, 30 de noviembre del 2012

$6,44

Miércoles, 28 de noviembre del 2012

$6,46

Viernes, 23 de noviembre del 2012

$6,44

Miércoles, 21 de noviembre del 2012

$6,37

Lunes, 19 de noviembre del 2012

$6,38

Jueves, 15 de noviembre del 2012

$6,35

Martes, 13 de noviembre del 2012

$6,32

Viernes, 9 de noviembre del 2012

$6,33

Miércoles, 7 de noviembre del 2012

$6,32

Viernes, 2 de noviembre del 2012

$6,34

Miércoles, 31 de octubre del 2012

$6,35

Lunes, 29 de octubre del 2012

$6,37

Jueves, 25 de octubre del 2012

$6,37

Martes, 23 de octubre del 2012

$6,30

Viernes, 19 de octubre del 2012

$6,32

Miércoles, 17 de octubre del 2012

$6,28

Lunes, 15 de octubre del 2012

$6,20

Jueves, 11 de octubre del 2012

$6,21

Martes, 9 de octubre del 2012

$6,19

Jueves, 4 de octubre del 2012

$6,22

Martes, 2 de octubre del 2012

$6,26

Viernes, 28 de septiembre del 2012

$6,30

Miércoles, 26 de septiembre del 2012

$6,31

Viernes, 21 de septiembre del 2012

$6,32

Miércoles, 19 de septiembre del 2012

$6,31

Lunes, 17 de septiembre del 2012

$6,31

Jueves, 13 de septiembre del 2012

$6,31

Martes, 11 de septiembre del 2012

$6,32

Viernes, 7 de septiembre del 2012

$6,34

Miércoles, 5 de septiembre del 2012

$6,35

Lunes, 3 de septiembre del 2012

$6,36

Jueves, 30 de agosto del 2012

$6,37

Martes, 28 de agosto del 2012

$6,37

Viernes, 24 de agosto del 2012

$6,42

Miércoles, 22 de agosto del 2012

$6,38

Viernes, 17 de agosto del 2012

$6,33

Miércoles, 15 de agosto del 2012

$6,31

Lunes, 13 de agosto del 2012

$6,28

Jueves, 9 de agosto del 2012

$6,26

Martes, 7 de agosto del 2012

$6,23

Viernes, 3 de agosto del 2012

$6,21

Miércoles, 1 de agosto del 2012

$6,30

Lunes, 30 de julio del 2012

$6,41

Jueves, 26 de julio del 2012

$6,44

Martes, 24 de julio del 2012

$6,43

Viernes, 20 de julio del 2012

$6,53

Miércoles, 18 de julio del 2012

$6,67

Lunes, 16 de julio del 2012

$6,24

Jueves, 12 de julio del 2012

$6,05

Martes, 10 de julio del 2012

$5,97

Jueves, 5 de julio del 2012

$5,96

Martes, 3 de julio del 2012

$5,96

Viernes, 29 de junio del 2012

$5,97

Miércoles, 27 de junio del 2012

$5,95

Lunes, 25 de junio del 2012

$5,98

Jueves, 21 de junio del 2012

$5,96

Lunes, 18 de junio del 2012

$5,93

Jueves, 14 de junio del 2012

$5,93

Martes, 12 de junio del 2012

$5,94

Viernes, 8 de junio del 2012

$5,95

Miércoles, 6 de junio del 2012

$5,95

Jueves, 31 de mayo del 2012

$5,91

Martes, 29 de mayo del 2012

$5,90

Jueves, 24 de mayo del 2012

$6,04

Martes, 22 de mayo del 2012

$5,83

Viernes, 18 de mayo del 2012

$5,61

Miércoles, 16 de mayo del 2012

$5,52

Lunes, 14 de mayo del 2012

$5,23

Jueves, 10 de mayo del 2012

$5,09

Martes, 8 de mayo del 2012

$5,06

Viernes, 4 de mayo del 2012

$5,05

Miércoles, 2 de mayo del 2012

$5,09

Jueves, 26 de abril del 2012

$5,12

Martes, 24 de abril del 2012

$5,09

Viernes, 20 de abril del 2012

$5,02

Miércoles, 18 de abril del 2012

$5,02

Lunes, 16 de abril del 2012

$4,94

Jueves, 12 de abril del 2012

$4,90

Martes, 10 de abril del 2012

$4,89

Miércoles, 4 de abril del 2012

$4,90

Viernes, 30 de marzo del 2012

$4,94

Miércoles, 28 de marzo del 2012

$4,93

Lunes, 26 de marzo del 2012

$4,90

Jueves, 22 de marzo del 2012

$4,87

Martes, 20 de marzo del 2012

$4,81

Viernes, 16 de marzo del 2012

$4,81

Miércoles, 14 de marzo del 2012

$4,73

Lunes, 12 de marzo del 2012

$4,72

Jueves, 8 de marzo del 2012

$4,71

Martes, 6 de marzo del 2012

$4,69

Viernes, 2 de marzo del 2012

$4,70

Miércoles, 29 de febrero del 2012

$4,73

Viernes, 24 de febrero del 2012

$4,73

Miércoles, 22 de febrero del 2012

$4,75

Jueves, 16 de febrero del 2012

$4,75

Martes, 14 de febrero del 2012

$4,74

Viernes, 10 de febrero del 2012

$4,76

Miércoles, 8 de febrero del 2012

$4,73

Lunes, 6 de febrero del 2012

$4,78

Jueves, 2 de febrero del 2012

$4,78

Martes, 31 de enero del 2012

$4,80

Viernes, 27 de enero del 2012

$4,85

Miércoles, 25 de enero del 2012

$4,84

